timestamp;x;y;theta
1614624678301;0;0;0
1614624678322;0;0;0
1614624678341;0;0;0
1614624678361;0;0;0
1614624678382;0;0;0
1614624678401;0;0;0
1614624678421;0;0;0
1614624678441;0;0;0
1614624678462;0;0;0
1614624678484;0;0;0
1614624678502;0;0;0
1614624678521;0;0;0
1614624678542;0;0;0
1614624678562;0;0;0
1614624678582;0;0;0
1614624678601;0;0;0
1614624678622;0;0;0
1614624678641;0;0;0
1614624678661;0;0;0
1614624678681;0;0;0
1614624678701;0;0;0
1614624678722;0;0;0
1614624678741;0;0;0
1614624678762;0;0;0
1614624678781;0;0;0
1614624678801;0;0;0
1614624678823;0;0;0
1614624678842;0;0;0
1614624678862;0;0;0
1614624678882;0;0;0
1614624678901;0;0;0
1614624678923;0;0;0
1614624678942;0;0;0
1614624678962;0;0;0
1614624678982;0;0;0
1614624679001;0;0;0
1614624679021;0;0;0
1614624679042;0;0;0
1614624679061;0;0;0
1614624679082;0;0;0
1614624679101;0;0;0
1614624679122;0;0;0
1614624679141;0;0;0
1614624679162;0;0;0
1614624679182;0;0;0
1614624679202;0;0;0
1614624679222;0;0;0
1614624679242;0;0;0
1614624679261;0;0;0
1614624679281;0;0;0
1614624679301;0;0;0
1614624679321;0;0;0
1614624679341;0;0;0
1614624679361;0;0;0
1614624679381;0;0;0
1614624679402;0;0;0
1614624679421;0;0;0
1614624679441;0;0;0
1614624679462;0;0;0
1614624679483;0;0;0
1614624679501;0;0;0
1614624679522;0;0;0
1614624679541;0;0;0
1614624679562;0;0;0
1614624679581;0;0;0
1614624679601;0;0;0
1614624679621;0;0;0
1614624679641;0;0;0
1614624679663;0;0;0
1614624679681;0;0;0
1614624679702;0;0;0
1614624679721;0;0;0
1614624679741;0;0;0
1614624679761;0;0;0
1614624679781;0;0;0
1614624679803;0;0;0
1614624679821;0;0;0
1614624679841;0;0;0
1614624679861;0;0;0
1614624679881;0;0;0
1614624679901;0;0;0
1614624679922;0;0;0
1614624679942;0;0;0
1614624679961;0;0;0
1614624679981;0;0;0
1614624680001;0;0;0
1614624680022;0;0;0
1614624680041;0;0;0
1614624680061;0;0;0
1614624680081;0;0;0
1614624680101;0;0;0
1614624680121;0;0;0
1614624680142;0;0;0
1614624680161;0;0;0
1614624680181;0;0;0
1614624680201;0;0;0
1614624680221;0;0;0
1614624680242;0;0;0
1614624680261;0;0;0
1614624680281;0;0;0
1614624680301;0;0;0
1614624680322;0;0;0
1614624680341;0;0;0
1614624680361;0;0;0
1614624680382;0;0;0
1614624680401;0;0;0
1614624680422;0;0;0
1614624680441;0;0;0
1614624680462;0;0;0
1614624680482;0;0;0
1614624680501;0;0;0
1614624680522;0;0;0
1614624680541;0;0;0
1614624680562;0;0;0
1614624680581;0;0;0
1614624680602;0;0;0
1614624680621;0;0;0
1614624680641;0;0;0
1614624680662;0;0;0
1614624680682;0;0;0
1614624680701;0;0;0
1614624680721;0;0;0
1614624680742;0;0;0
1614624680761;0;0;0
1614624680781;0;0;0
1614624680802;0;0;0
1614624680821;0;0;0
1614624680842;0;0;0
1614624680861;0;0;0
1614624680881;0;0;0
1614624680901;0;0;0
1614624680921;0;0;0
1614624680942;0;0;0
1614624680961;0;0;0
1614624680981;0;0;0
1614624681001;0;0;0
1614624681021;0;0;0
1614624681041;0;0;0
1614624681062;0;0;0
1614624681082;0;0;0
1614624681101;0;0;0
1614624681122;0;0;0
1614624681141;0;0;0
1614624681161;0;0;0
1614624681182;0;0;0
1614624681201;0;0;0
1614624681221;0;0;0
1614624681241;0;0;0
1614624681262;0;0;0
1614624681281;0;0;0
1614624681301;0;0;0
1614624681322;0;0;0
1614624681342;0;0;0
1614624681362;0;0;0
1614624681381;0;0;0
1614624681402;0;0;0
1614624681421;0;0;0
1614624681441;0;0;0
1614624681461;0;0;0
1614624681483;0;0;0
1614624681503;0;0;0
1614624681522;0;0;0
1614624681542;0;0;0
1614624681562;0;0;0
1614624681581;0;0;0
1614624681601;0;0;0
1614624681622;0;0;0
1614624681642;0;0;0
1614624681663;0;0;0
1614624681681;0;0;0
1614624681701;0;0;0
1614624681721;0;0;0
1614624681741;0;0;0
1614624681762;0;0;0
1614624681783;0;0;0
1614624681801;0;0;0
1614624681821;0;0;0
